pk,entry,difficulty_level
1,adventure,3
2,alchemy,8
3,algorithm,2
4,anfractuous,10
5,antediluvian,10
6,antiestablishmentarianism,10
7,aplomb,9
8,apple,3
9,ball,2
10,banana,5
11,bed,1
12,belligerent,8
13,benevolent,7
14,big,1
15,bird,2
16,blue,1
17,book,1
18,breathtaking,5
19,breeze,5
20,cacophony,9
21,callipygian,10
22,candle,4
23,car,1
24,carrot,6
25,cat,2
26,chair,2
27,cup,2
28,curious,3
29,daisy,6
30,dance,2
31,delectable,8
32,diamond,3
33,disparate,6
34,disproportionableness,6
35,disseminate,6
36,dog,1
37,ebullient,10
38,eclipse,5
39,effervescent,9
40,elephant,5
41,enormous,3
42,ephemeral,8
43,esoteric,7
44,extemporaneous,10
45,extravagant,7
46,facetious,9
47,fast,1
48,felicity,8
49,fireworks,8
50,flamingo,8
51,galaxy,5
52,garrulous,10
53,giraffe,8
54,gossamer,9
55,grandiloquent,10
56,gravity,4
57,green,1
58,hapless,8
59,happy,1
60,harmonious,7
61,harmony,4
62,hat,3
63,honey,4
64,house,1
65,idyllic,7
66,igloo,9
67,indistinguishableness,7
68,ineffable,9
69,infinite,4
70,intricate,6
71,jelly,5
72,journey,3
73,jubilant,9
74,jubilation,9
75,jump,2
76,juxtapose,10
77,kaleidoscope,9
78,kaleidoscopic,10
79,kangaroo,7
80,labyrinthine,9
81,lemon,4
82,loquacious,10
83,love,1
84,luminous,6
85,magnificent,4
86,mango,7
87,mellifluous,10
88,mendacious,10
89,momentum,4
90,moon,3
91,moonlight,6
92,multifarious,10
93,mysterious,4
94,nebula,8
95,nectar,7
96,nefarious,8
97,nonchalant,9
98,obfuscate,9
99,obstreperous,10
100,opal,7
101,opulent,8
102,orchid,7
103,ostracize,10
104,palimpsest,10
105,paradox,6
106,pastiche,9
107,pebble,8
108,penguin,6
109,pernicious,8
110,perseverance,7
111,perspicacious,10
112,perspicuity,10
113,phantasmagoria,10
114,plenipotentiary,10
115,prodigious,8
116,propinquity,10
117,pulchritudinous,10
118,quantum,4
119,quasar,9
120,quintessential,8
121,quixotic,9
122,radiant,6
123,rain,2
124,rambunctious,9
125,raspberry,7
126,recalcitrant,9
127,red,1
128,resilience,7
129,resplendent,9
130,road,1
131,run,1
132,salmagundi,10
133,schadenfreude,10
134,serendipity,9
135,sesquipedalian,10
136,sisyphean,10
137,small,1
138,stardust,9
139,sun,2
140,sunflower,7
141,sycophant,10
142,symbiosis,9
143,symphony,6
144,synthesize,7
145,table,1
146,tergiversate,10
147,tesseract,10
148,transcendent,8
149,tree,1
150,truncate,8
151,turtle,5
152,twilight,6
153,ubiquitous,6
154,umbrella,5
155,universe,3
156,velocity,3
157,vicissitude,10
158,violin,5
159,vociferous,9
160,voracious,9
161,wanderlust,10
162,water,1
163,watermelon,8
164,whimsical,7
165,whisper,6
166,xenon,8
167,xenophobic,8
168,xylophone,9
169,yellowstone,10
170,yield,3
171,yogurt,6
172,yonder,8
173,zebra,7
174,zephyr,7
176,word,1
177,complicated,3
178,fostering,3
179,equip,5
180,entrepreneurial,5
181,adaptability,7
182,invaluable,5
183,teamwork,6
184,innovative,2
185,matric,10
186,revolutionize,8
187,hatred,5
188,there,1
189,vibrancy,9
190,resonant,6
191,enlightening,7
192,immersive,0
193,seamless,5
194,adaptable,6
195,resounding,7
196,unveiling,7
197,standout,0
198,exhilarating,7
199,unraveling,0
200,superposition,8
201,bridging,2
202,entanglement,8
203,shedding,4
204,unparalleled,6
205,heartfelt,7
206,meticulous,7
207,insightful,6
208,transformative,0
209,recitation,8
210,elucidation,8
211,dissect,8
212,unfold,6
213,unravelling,7
214,contemplative,8
215,intractable,8
216,seamlessly,5
217,Adaptable,6
218,redundancy,5
219,nonfunctional,9
220,speciality,6
221,populate,7
222,stability,3
223,collaboratively,3
224,bootstrap,6
225,celery,6
226,inconsistent,4
227,unpredictable,5
228,semaphore,8
229,sequentially,5
230,interleave,9
231,unfavorably,9
232,synchronization,5
233,increment,5
234,blocking,2
235,registrant,6
236,missing,2
237,fill,2
238,period,1
239,consultation,2
240,open,1
241,information,1
242,name,1
243,entry,1
244,date,1
245,else,0
246,setup,2
247,hospital,2
248,update,1
249,clearly,2
250,error,1
251,add,1
252,future,1
253,upon,0
254,stated,2
255,saying,1
256,become,1
257,correct,1
258,description,1
259,based,1
260,every,1
261,input,1
262,via,0
263,option,1
264,view,1
265,night,1
266,peak,2
267,patient,2
268,password,1
269,registered,1
270,correctly,2
271,time,1
272,account,1
273,concurrently,6
274,message,1
275,user,1
276,request,1
277,less,1
278,doctor,2
279,shown,1
280,logged,1
281,pending,3
282,critical,1
283,button,1
284,provide,1
285,availability,2
286,give,1
287,chemist,7
288,list,1
289,registration,1
290,functionality,3
291,following,1
292,figure,2
293,page,1
294,appointment,2
295,easily,1
296,per,0
297,system,1
298,profile,1
299,able,1
300,id,2
301,personal,1
302,reliability,3
303,create,1
304,match,1
305,added,1
306,form,1
307,diagram,3
308,desired,2
309,use,1
310,general,1
311,register,1
312,medical,1
313,response,1
314,enter,1
315,prescription,2
316,case,1
317,month,1
318,high,1
319,outage,6
320,save,1
321,visit,1
322,new,1
323,running,1
324,successfully,2
325,scale,1
326,role,1
327,lab,3
328,treatment,1
329,default,1
330,shall,0
331,currently,1
332,building,1
333,engineering,2
334,docker,10
335,used,1
336,machine,1
337,development,1
338,application,1
339,index,1
340,independently,3
341,source,1
342,help,1
343,multiple,1
344,framework,2
345,scraping,7
346,portfolio,2
347,designed,1
348,web,1
349,student,1
350,know,1
351,rest,1
352,git,6
353,computer,1
354,experience,1
355,engineer,3
356,bachelor,4
357,march,4
358,tech,2
359,worked,0
360,artificial,3
361,degree,1
362,mind,1
363,intelligence,2
364,fourth,2
365,communicate,3
366,prepared,2
367,lively,4
368,read,1
369,gateway,3
370,recent,1
371,us,1
372,came,1
373,made,1
374,profound,4
375,landscape,3
376,offering,2
377,expert,2
378,intersection,4
379,gift,1
380,world,1
381,actively,3
382,unique,1
383,depth,2
384,heart,1
385,bridged,2
386,advice,1
387,mood,3
388,practical,2
389,day,1
390,closed,2
391,throughout,1
392,event,1
393,article,1
394,stage,1
395,area,1
396,theory,2
397,privilege,4
398,milestone,5
399,realm,4
400,practice,1
401,close,1
402,dynamic,2
403,department,1
404,academic,2
405,exchange,1
406,ahead,2
407,provided,1
408,element,2
409,ever,1
410,focal,4
411,author,1
412,together,1
413,course,1
414,fusion,4
415,brought,1
416,potential,1
417,master,2
418,beacon,6
419,deputy,4
420,atmosphere,2
421,shah,9
422,entrepreneurship,0
423,advisor,4
424,flexible,2
425,yap,9
426,included,1
427,program,1
428,level,1
429,shaping,2
430,distinguished,4
431,frontier,5
432,commencement,5
433,ceremony,3
434,integration,2
435,knowledge,1
436,gap,3
437,exploration,3
438,light,1
439,lucky,3
440,forum,1
441,aspect,2
442,also,1
443,innovation,3
444,tapestry,6
445,proof,2
446,marking,2
447,unfolded,6
448,conclusion,3
449,anticipation,5
450,point,1
451,certificate,2
452,foundation,2
453,technology,1
454,panelist,8
455,arrival,3
456,quickly,1
457,faculty,2
458,vibrant,4
459,international,1
460,draw,2
461,global,1
462,exploring,2
463,exciting,2
464,seminar,3
465,interactive,2
466,key,1
467,tactics,4
468,await,5
469,cutting,2
470,age,1
471,put,1
472,focus,1
473,sum,2
474,engage,3
475,lie,3
476,organized,2
477,possible,1
478,turned,1
479,excitement,4
480,real,1
481,adaptive,4
482,vice,3
483,field,1
484,session,1
485,setting,1
486,theoretical,3
487,bin,1
488,convergence,4
489,testament,6
490,illuminating,7
491,digital,1
492,intellectual,3
493,turning,1
494,antal,0
495,professionalism,5
496,admirable,6
497,selflessness,8
498,tireless,7
499,devolution,8
500,forecasting,5
501,superfluous,7
502,relentlessly,7
503,deflation,8
504,proofreading,8
505,reliant,7
506,graciously,7
507,borrower,4
508,predictably,5
509,travesty,8
510,impediment,7
511,omnipotent,8
512,inflationary,7
513,emergent,6
514,devaluation,8
515,impractical,7
516,fanciful,8
517,consumable,8
518,inflate,7
519,meddle,9
520,specialize,4
521,extinguisher,8
522,credibly,5
523,pilfer,10
524,prescience,10
525,confiscation,8
526,negligible,6
527,legitimately,7
528,meddling,8
529,soundness,7
530,succumb,8
531,rupee,8
532,confiscate,9
533,dinar,8
534,definitively,4
535,barbaric,8
536,unsound,8
537,unquestionable,9
538,propensity,7
539,ply,6
540,salable,10
541,demonstrably,8
542,fend,7
543,coercive,7
544,devalue,9
545,salability,10
546,prosper,6
547,repayment,5
548,barter,7
549,transportable,9
550,perishable,8
551,intermediary,6
552,liquidate,8
553,consequential,6
554,herein,3
555,disclaim,7
556,completeness,1
557,bezant,10
558,warranty,2
559,interwar,0
560,incidental,5
561,sobering,6
562,asymmetry,7
563,cryptography,7
564,custodian,6
565,bulwark,9
566,maximally,8
567,quirky,6
568,despotic,9
569,elucidate,8
570,monoculture,9
571,ough,0
572,unsuited,9
573,salient,7
574,rationality,4
575,convincingly,5
576,disarray,8
577,programmer,4
578,trust,2
579,like,1
580,end,1
581,times,1
582,place,1
583,little,1
584,xi,5
585,studied,2
586,namely,3
587,move,1
588,suggest,2
589,track,1
590,think,1
591,cost,1
592,empirical,4
593,securely,4
594,notion,3
595,electronic,1
596,warning,2
597,management,1
598,paper,1
599,claim,1
600,surrounding,2
601,share,1
602,invention,3
603,understand,1
604,worth,1
605,old,1
606,separation,3
607,fact,1
608,survival,3
609,interested,1
610,enough,1
611,price,1
612,rate,1
613,pizza,4
614,rule,1
615,fully,1
616,minority,3
617,huge,1
618,economic,1
619,sound,1
620,part,1
621,complete,1
622,previous,1
623,model,1
624,understood,1
625,somewhere,3
626,works,1
627,announce,3
628,standard,1
629,difficult,1
630,insignificant,6
631,civilization,4
632,something,0
633,invest,3
634,rise,2
635,right,1
636,needs,1
637,unexpected,4
638,university,2
639,explaining,2
640,keep,1
641,distinct,3
642,fail,2
643,offer,1
644,two,1
645,longer,1
646,want,1
647,acquire,3
648,order,1
649,get,1
650,design,1
651,advance,2
652,across,1
653,helping,2
654,specialization,6
655,lack,2
656,process,1
657,size,1
658,head,1
659,player,1
660,community,1
661,rather,1
662,becomes,1
663,buy,1
664,volatile,5
665,must,1
666,conduct,2
667,space,1
668,apply,1
669,verify,3
670,familiarity,6
671,first,1
672,scope,2
673,someone,1
674,solution,1
675,homeowner,5
676,deal,1
677,transition,2
678,people,1
679,anyone,0
680,technological,3
681,present,1
682,need,1
683,foreword,8
684,member,1
685,cash,1
686,efficient,2
687,monopoly,5
688,composed,3
689,reward,4
690,clever,4
691,dividing,4
692,previously,2
693,reliable,2
694,seminal,6
695,solve,3
696,fringe,5
697,basic,1
698,commodity,4
699,whereas,0
700,around,1
701,positive,1
702,several,1
703,study,1
704,likely,1
705,trader,5
706,conceptual,4
707,without,0
708,number,1
709,power,1
710,history,1
711,store,1
712,harper,9
713,exceeding,4
714,work,1
715,concentrate,4
716,stock,1
717,property,1
718,invitation,4
719,three,1
720,serve,2
721,identification,2
722,surprise,3
723,production,1
724,link,1
725,understanding,1
726,class,1
727,far,1
728,crowd,3
729,command,1
730,among,0
731,fate,4
732,neat,4
733,currency,2
734,somehow,3
735,sell,1
736,grasp,4
737,accumulation,4
738,hypothetical,4
739,capital,1
740,measuring,2
741,interest,1
742,distributed,2
743,might,1
744,riot,6
745,beginning,1
746,endow,9
747,compete,3
748,polite,5
749,outside,1
750,status,1
751,writing,1
752,rot,6
753,isolated,3
754,valuation,4
755,whose,0
756,state,1
757,effective,1
758,insurance,1
759,money,1
760,loco,7
761,many,1
762,bank,1
763,convenient,3
764,contrary,3
765,macro,3
766,trade,1
767,always,1
768,better,1
769,holding,2
770,authority,1
771,making,1
772,one,1
773,specific,1
774,problem,1
775,utterly,5
776,imagine,3
777,payment,1
778,risen,5
779,modern,1
780,saving,2
781,make,1
782,buck,5
783,moment,2
784,iteration,5
785,spent,2
786,economy,2
787,alternative,2
788,scales,1
789,follow,1
790,directly,1
791,essence,4
792,tight,2
793,effect,1
794,experiment,3
795,pseudonym,7
796,investment,1
797,society,1
798,well,1
799,transfer,1
800,sustainable,3
801,object,1
802,liberty,4
803,organic,2
804,going,1
805,measurement,2
806,finally,2
807,economics,3
808,joining,1
809,life,1
810,even,1
811,actually,1
812,grown,2
813,remain,2
814,basis,1
815,appear,1
816,social,1
817,functional,2
818,coincidence,5
819,center,1
820,trim,4
821,within,1
822,catch,2
823,mean,1
824,national,1
825,hong,0
826,game,1
827,smaller,1
828,thing,1
829,satisfy,3
830,wanting,3
831,significant,1
832,term,1
833,popper,9
834,third,1
835,section,1
836,equal,2
837,goods,0
838,sending,1
839,could,0
840,copied,1
841,clearance,3
842,miraculous,7
843,example,1
844,mining,3
845,engaging,4
846,barely,4
847,long,1
848,let,1
849,least,1
850,native,2
851,background,2
852,abstract,2
853,proceed,3
854,different,1
855,code,1
856,coffee,2
857,silver,2
858,full,1
859,produced,1
860,dozen,3
861,tally,6
862,found,1
863,require,1
864,control,1
865,professor,3
866,zero,2
867,accumulate,5
868,sophisticated,3
869,policy,1
870,whether,0
871,late,1
872,network,1
873,human,1
874,purchase,1
875,jersey,4
876,medium,2
877,democratic,3
878,animal,1
879,careful,3
880,providing,1
881,nomic,0
882,market,1
883,mere,3
884,good,1
885,direct,1
886,opportunity,1
887,idea,1
888,consent,2
889,individual,1
890,cosmetic,4
891,free,1
892,rational,4
893,owner,1
894,much,1
895,decide,2
896,calculated,2
897,hard,1
898,record,1
899,available,1
900,thus,1
901,single,1
902,best,1
903,consider,1
904,existence,2
905,central,2
906,operation,1
907,bigger,1
908,inherent,4
909,government,1
910,complex,1
911,remind,4
912,reserve,2
913,advertisement,3
914,research,1
915,capitalism,5
916,method,1
917,constantly,3
918,indeed,2
919,resort,2
920,equivalent,2
921,structure,1
922,go,1
923,startling,6
924,albeit,0
925,economist,6
926,last,1
927,local,1
928,solid,2
929,sent,1
930,humanity,4
931,sought,2
932,pair,2
933,discovered,2
934,intelligent,3
935,responsibility,1
936,search,1
937,essential,2
938,establishment,3
939,eight,2
940,hold,1
941,almost,1
942,advantage,2
943,transformation,3
944,logic,2
945,reality,2
946,ing,0
947,precisely,3
948,way,1
949,since,0
950,quick,2
951,operational,2
952,function,1
953,prologue,8
954,federal,1
955,easy,1
956,second,1
957,would,0
958,excellent,1
959,location,1
960,nature,1
961,may,1
962,perfect,1
963,another,1
964,chain,2
965,value,1
966,gold,2
967,common,1
